,index,ast_discharge_value
591,926,1
592,1220,1
593,931,1
594,1218,1
595,823,1
596,1347,1
597,1182,1
598,Unable to assay. Specimen significantly icteric.,1
599,657,1
600,776,1
601,CONVERTED TO ISTAT,1
602,786,1
603,1160,1
604,1396,1
605,1111,1
606,1392,1
607,795,1
608,Specimen grossly lipemic,1
609,1385,1
610,1085,1
611,MISLABELED,1
612,1171,1
613,796,1
614,1377,1
615,Specimen collected in wrong container type.,1
616,804,1
617,1090,1
618,1365,1
619,811,1
620,999,1
621,812,1
622,1381,1
623,363,1
624,656,1
625,531,1
626,484,1
627,485,1
628,487,1
629,2711,1
630,492,1
631,493,1
632,495,1
633,2687,1
634,498,1
635,2648,1
636,500,1
637,2639,1
638,501,1
639,502,1
640,503,1
641,506,1
642,508,1
643,5107,1
644,513,1
645,516,1
646,522,1
647,523,1
648,2495,1
649,524,1
650,525,1
651,527,1
652,2456,1
653,528,1
654,530,1
655,483,1
656,479,1
657,472,1
658,414,1
659,361,1
660,355,1
661,375,1
662,3759,1
663,377,1
664,343,1
665,3390,1
666,402,1
667,404,1
668,405,1
669,406,1
670,410,1
671,412,1
672,3258,1
673,2839,1
674,415,1
675,4161,1
676,426,1
677,429,1
678,433,1
679,434,1
680,446,1
681,447,1
682,3,1
683,4529,1
684,462,1
685,465,1
686,466,1
687,653,1
688,1,1
689,540,1
690,544,1
691,614,1
692,615,1
693,617,1
694,618,1
695,619,1
696,621,1
697,623,1
698,624,1
699,629,1
700,1918,1
701,630,1
702,631,1
703,633,1
704,634,1
705,640,1
706,1876,1
707,641,1
708,642,1
709,643,1
710,1847,1
711,644,1
712,645,1
713,646,1
714,647,1
715,649,1
716,650,1
717,651,1
718,2024,1
719,613,1
720,583,1
721,585,1
722,561,1
723,563,1
724,2298,1
725,570,1
726,2269,1
727,572,1
728,576,1
729,578,1
730,580,1
731,581,1
732,611,1
733,584,1
734,2168,1
735,559,1
736,2155,1
737,587,1
738,549,1
739,2147,1
740,593,1
741,546,1
742,2125,1
743,594,1
744,598,1
745,602,1
746,604,1
747,605,1
748,558,1
749,1157,0
750,662,0
751,443,0
752,620,0
753,815,0
