,index,glucose_admit_value
737,575,1
738,576,1
739,581,1
740,3,1
741,515,1
742,589,1
743,671,1
744,674,1
745,793,1
746,722,1
747,724,1
748,731,1
749,732,1
750,733,1
751,736,1
752,2,1
753,737,1
754,741,1
755,746,1
756,751,1
757,756,1
758,758,1
759,759,1
760,763,1
761,764,1
762,768,1
763,775,1
764,777,1
765,779,1
766,787,1
767,791,1
768,723,1
769,721,1
770,675,1
771,719,1
772,676,1
773,678,1
774,682,1
775,683,1
776,684,1
777,687,1
778,689,1
779,690,1
780,697,1
781,699,1
782,7,1
783,702,1
784,703,1
785,706,1
786,709,1
787,710,1
788,492,1
789,712,1
790,714,1
791,2100,1
792,10,1
793,945,0
