,index,hospital_transfer_description
275,BETHESDA NORTH HOSPITAL,43
276,SPRINGFIELD REGIONAL MEDICAL,43
277,ST JOSEPH HOSPITAL,42
278,VA MEDICAL CTR,42
279,MILLARD FILLMORE SUBURBAN HOSPITAL,42
280,NORTHSIDE MEDICAL CENTER,41
281,REGENCY WEST,41
282,GRANT MEDICAL CENTER,41
283,BUCYRUS COMMUNITY HOSPITAL,40
284,COMMUNITY HEALTH PARTNERS WEST,40
285,ST CHARLES MERCY HOSPITAL,40
286,OHIOHEALTH WESTERVILLE MEDICAL CAMPUS,40
287,HOLZER MEDICAL CTR,40
288,FREMONT MEDICAL CTR,40
289,UNIVERSITY HOSPITALS TWINSBURG HEALTH CENTER,39
290,HOLY CROSS HOSPITAL,39
291,ST ANN'S HOSPITAL,39
292,FAIRFIELD MEDICAL CENTER,39
293,WOMENS CHRISTIAN ASSOCIATION HOSPITAL,39
294,COVENANT HEALTH HOSPITAL,39
295,OHIO VALLEY MEDICAL CENTER,38
296,UNITED HOSPITAL CENTER,38
297,TRINITY MEDICAL CENTER WEST,38
298,BRUNSWICK FAMILY HEALTH CENTER EMERGENCY,38
299,CAMC,38
300,EMH AMHERST HOSPITAL,38
301,TITUSVILLE HOSPITAL,38
302,REGENCY HOSPITAL EAST,38
303,UPPER VALLEY MECICAL CENTER,37
304,DUBOIS MEDICAL CTN,37
305,MERCY HOSPITAL OF WILLARD,37
306,BRONSON METHODIST HOSPITAL,37
307,MCLAREN FLINT HOSPITAL,36
308,WESTSIDE REGIONAL MEDICAL CENTER,36
309,FLOWER MEMORIAL HOSPITAL,36
310,NAPLES COMMUNITY HOSPITAL,36
311,REGENCY HOSPITAL WEST,36
312,SUMMA HEALTH CENTER,36
313,MORROW COUNTY HOSPITAL,36
314,RICHMOND HTS GEN HOSPITAL,36
315,ADENA MEDICAL CENTER,36
316,MEMORIAL HOSPITAL,36
317,BAY PARKS HOSPITAL,35
318,GRANDVIEW HOSPITAL,35
319,CC-AVON FHC (RICHARD E. JACOBS FHC),35
320,WILSON MEMORIAL HOSPITAL,35
321,TRINITY MEDICAL CENTER EAST,34
322,PIKEVILLE MEDICAL CTR,34
323,EDWARD W SPARROW HOSPITAL,34
324,SOUTHERN OHIO MEDICAL CTR,34
325,ST JOHNS WEST SHORE,34
326,GENEVA GENERAL HOSPITAL,34
327,UNIVERSITY HOSPITALS BEDFORD MEDICAL CENTER,33
328,OHIO VALLEY MEDICAL CTR,33
329,LAKE HOSPITAL SYSTEMS EAST,33
330,MARTIN MEDICAL CTR,33
331,GENESYS REGIONAL MEDICAL CENTER,32
332,"STOW ED,AKRON GENERAL FREE STANDING",32
333,BOCA RATON COMMUNITY HOSPITAL,32
334,MILLCREEK COMMUNITY HOSPITAL,32
335,SOUTHEASTERN MEDICAL CENTER,32
336,SOUTHERN OHIO MEDICAL CENTER,31
337,RUBY MEMORIAL HOSPITAL,31
338,DEFIANCE REGIONAL MEDICAL CTR,31
339,AKRON GENERAL NORTH STOW,31
340,UNITED HOSPITAL CTR,31
341,SPRINGFIELD REGIONAL MEDICAL CTR,31
342,VAN WERT COUNTY HOSPITAL,30
343,DELRAY MEDICAL CENTER,30
344,HENRY FORD HOSPITAL,30
345,BEDFORD COMMUNITY ER,30
346,BORGESS MEDICAL CENTER,30
347,CLARION HOSPITAL,29
348,FULTON COUNTY HEALTH CENTER,29
349,BAY PARK COMMUNITY HOSPITAL,29
350,GRACE HOSPITAL,29
351,OBLENNESS MEMORIAL,29
352,REGENCY HOSPITAL,28
353,SPECIALTY HOSPITAL OF LORAIN,28
354,AKRON CHILDREN'S HOSPITAL MAHONING VALLE,28
355,MEMORIAL REGIONAL HOSPITAL,28
356,OLEAN GENERAL HOSPITAL,28
357,CC-BROADVIEW HTS MEDICAL CTR ED,28
358,JUPITER MEDICAL CENTER,28
359,ASHTABULA MEDICAL CENTER,28
360,SISTERS OF CHARITY HOSPITAL,28
361,BETHESDA,28
362,UPMC NORTHWEST,27
363,UNIVERSITY OF MICHIGAN HOSPITAL,27
364,WAYNE HOSPITAL,27
365,SOUTHEASTERN OHIO REGIONAL MED CTR,27
366,FAIRFIELD MEDICAL CTR,27
367,SUMMA AKRON CITY HOSPITAL,26
368,BROOKS MEMORIAL HOSPITAL,26
369,ADENA REGIONAL MEDICAL CENTER,26
370,DEFIANCE HOSPITAL,25
371,O BLENESS MEMORIAL HOSPITAL,25
372,BAPTIST HOSPITAL EAST,25
373,CCF CHILDRENS HOSP REHAB CTR,25
374,STRONG MEMORIAL HOSPITAL,25
375,SUMMA HEALTH SYSTEM,25
376,SPARROW HOSPITAL,25
377,CHILDRENS REHAB SHAKER,25
378,WEIRTON MEDICAL CTR,24
379,WCA HOSPITAL,24
380,UNIVERSITY HOSPITALS RICHMOND HTS MEDICAL CTR,24
381,SUMMA HEALTH SYSTEMS,24
382,MONONGALIA GENERAL HOSPITAL,24
383,WADSWORTH RITTMAN HOSP,23
384,GRANT MEDICAL CTR,23
385,SAINT ELIZABETH,23
386,WEIRTON MEDICAL CENTER,23
387,CHILDRENS REHAB HOSP,23
388,EMH REGIONAL HOSPITAL,23
389,MERCER COUNTY JOINT TOWNSHIP HOSPITAL,23
390,PALM BEACH GARDENS MEDICAL CENTER,22
391,AKRON GENERAL FREESTANDING EMERGENCY,22
392,KAISER PERMANENTE PARMA,22
393,O'BLENESS MEMORIAL HOSPITAL,22
394,WEST BOCA MEDICAL CENTER,22
395,SUMMA GREEN FSED,22
396,PRINCETON COMMUNITY HOSPITAL,22
397,JAMESON HOSPITAL,22
398,BROWARD HEALTH-CORAL SPRINGS,22
399,GOOD SAMARITAN,22
400,UPMC HORIZON-GREENVILLE REGIONAL HOSPITAL,22
401,TWIN CITY HOSPITAL,22
402,JOINT TOWNSHIP DISTRICT MEMORIAL HOSPITA,22
403,VIBRA HOSPITAL OF MAHONING  VALLEY,21
404,CC-TWINSBURG FHC,21
405,TRINITY WEST,21
406,CANTON HOSPITAL,21
407,CC BRUNSWICK,20
408,RICHMOND HEIGHTS GENERAL HOSPITAL,20
409,EMH AVON HEALTH CTR (ED),20
410,MARY RUTAN HOSPITAL,20
411,ST VINCENT MEDICAL CENTER,20
412,ALLIANANCE COMMUNITY,20
413,ST VINCENT HEALTH CENTER,19
414,KENMORE MERCY HOSPITAL,19
415,HERITAGE VALLEY,19
416,UPMC HORIZON-SHENANGO VALLEY MEDICAL CTR,19
417,SOUTHVIEW HOSPITAL,19
418,HARRISON COMMUNITY HOSPITAL,19
419,WYANDOT MEMORIAL HOSPITAL,19
420,AKRON GENERAL GREEN HOSPITAL FSER,19
421,PLEASANT VALLEY HOSPITAL,19
422,PHYSICIANS REGIONAL-COLLIER BOULEVARD,18
423,ST JOSEPHS HOSPITAL,18
424,SELECT SPECIALTY HOSPITAL - CANTON,18
425,CLINTON MEMORIAL HOSPITAL,18
426,UPMC NORTHWEST MEDICAL CTR,18
427,ST RITAS MEDICAL CENTER,18
428,GREENBRIER VALLEY MEDICAL CENTER,18
429,OUR LADY OF BELLEFONTE HOSPITAL,18
430,ST CLAIR MEMORIAL HOSPITAL,18
431,ST JOSEPH REGIONAL MEDICAL CTR,18
432,OUR LADY OF BELFONT,18
433,MT CARMEL WEST MEDICAL CENTER,18
434,SYCAMORE MEDICAL CENTER,18
435,ATRIUM MEDICAL CENTER,18
436,REID MEMORIAL HOSPITAL,18
437,DOCTORS HOSPITAL,18
438,UNIVERSITY HOSPITALS RAINBOW BABIES & CHILDRENS,17
439,LUTHERN MEDICAL CENTER,17
440,MOUNT CARMEL ST ANN'S,17
441,UNIVERSITY OF CINCINNATI HOSPITAL,17
442,LOGAN GENERAL HOSPITAL,17
443,CC-CHILDREN'S REHAB HOSPITAL,17
444,SAINT JOSEPH HEALTH CENTER,17
445,HOLSTON VALLEY HOSPITAL,17
446,ST FRANCIS HOSPITAL,17
447,PROMEDICA FOSTORIA,17
448,INDU & RAJ SOIN MEDICAL CENTER,17
449,MERCY WILLARD HOSPITAL,17
450,ST ELIZABETH MEDICAL CENTER,17
451,MCLAREN GREATER LANSING,16
452,TRADITION MEDICAL CTR,16
453,BUFFALO MERCY HOSPITAL,16
454,WASHINGTON HOSPITAL,16
455,GRADY MEMORIAL HOSPITAL,16
456,HIGHLAND DISTRICT HOSPITAL,16
457,MADISON COUNTY HOSPITAL,16
458,BETHESDA HOSPITAL WEST,16
459,ST ELIZABETH MEDICAL CTR,16
460,ERIE COUNTY MEDICAL CENTER,16
461,NORTHWEST MEDICAL CTR - MARGATE,16
462,BORGESS MEDICAL CTR,16
463,TRUMBELL MEMORIAL,16
464,TRINITY TWIN CITY HOSPITAL,15
465,VA HOSP,15
466,REYNOLDS MEMORIAL HOSPITAL,15
467,TRINITY HOSPITAL,15
468,MEDCENTRAL SHELBY HOSPITAL,15
469,FULTON COUNTY HEALTH CTR,15
470,MERCY HOSPITAL OF TOLEDO,15
471,JAMESON MEMORIAL HOSPITAL,15
472,AVENTURA HOSPITAL AND MEDICAL CTR,15
473,UPMC NORTHWEST MEDICAL CENTER,15
474,HENRY COUNTY HOSPITAL,15
475,BARBERTON HOSPITAL SUMMA HEALTH SYSTEM,15
476,SAINT VINCENT HEALTH CENTER,15
477,MERCY MEMORIAL HOSPITAL,15
478,UNIVERSITY HOSPITAL OF GENEVA,15
479,AKRON CHILDREN'S ER BOARDMAN,15
480,BRADFORD HOSPITAL,15
481,UPMC PRESBYTERIAN,15
482,DAVIS MEMORIAL HOSPITAL,15
483,CENTRAL BAPTIST HOSPITAL,14
484,JACKSON MEMORIAL HOSPITAL,14
485,PALM BEACH GARDENS MED CTR,14
486,UNIVERSITY HOSPITAL TWINSBURG,14
487,CORRY MEMORIAL HOSPITAL,14
488,ST LUCIE MEDICAL CTR,14
489,AVENTURA HOSPITAL,14
490,GROVE CITY MEDICAL CENTER,14
491,ST JOSEPH MERCY HOSPITAL,14
492,ST ELIZABETHS HOSPITAL,14
493,DUNLAP MEMORIAL HOSPITAL,14
494,GOOD SAMARITAN MEDICAL CTR,14
495,VIBRA HOSPITAL OF MAHONING VALLEY,14
496,BEDFORD COMMUNITY,14
497,UNIVERSITY HOSPITALS OF GENEVA,14
498,JEWISH HOSPITAL,14
499,LOGAN REGIONAL MEDICAL CTR,14
500,MERCY HOSPITAL OF DEFIANCE,13
501,SELECT SPECIALTY HOSPITAL- AKRON,13
502,UNIVERSITY HOSPITAL & MEDICAL CTR,13
503,SARASOTA MEMORIAL HOSPITAL,13
504,BUTLER MEMORIAL HOSPITAL,13
505,ALLEGHENY GENERAL HOSPITAL,13
506,INDIAN RIVER MEMORIAL HOSPITAL,13
507,GENESYS REGIONAL MEDICAL CTR,13
508,DUBLIN METHODIST,13
509,SAINT JOHN WEST SHORE,13
510,UPPER VALLEY MEDICAL CTR,13
511,WEST CHESTER HOSPITAL,13
512,UNIVERSITY HOSPITAL OF CLEVELAND,13
513,SUMMA HEALTH CENTER AT GREEN,13
514,ST THOMAS HOSPITAL,13
515,BETHESDA MEMORIAL HOSPITAL,13
516,HERITAGE VALLEY HOSPITAL,13
517,FLORIDA MEDICAL CENTER,12
518,SELECT SPECIALTY HOSPITAL - WARREN,12
519,CORNING HOSPITAL,12
520,UNIVERSITY OF KENTUCKY HOSPITAL,12
521,WRIGHT PATTERSON AFB MED CTR,12
522,ASHLAND SAMARITAN,12
523,PALMS WEST,12
524,BAPTIST HEALTH LEXINGTON,12
525,SYCAMORE HOSPITAL,12
526,SOUTH BUFFALO MERCY,12
527,TOLEDO CHILDREN'S HOSPITAL,12
528,ROCHESTER GENERAL HOSPITAL,12
529,WESTERN RESERVE CARE SYSTEM,12
530,BECKLEY ARH HOSPITAL,12
531,JOINT TOWNSHIP DISTRICT MEMORIAL HOSPITAL,11
532,UNIONTOWN HOSPITAL,11
533,ASHLAND REGIONAL MEDICAL CTR,11
534,WETZEL COUNTY HOSPITAL,11
535,BUTLER MEMORIAL,11
536,ST JOSEPH'S HOSPITAL,11
537,BAPTIST HOSPITAL,11
538,DUPONT HOSPITAL,11
539,MC CLAREN  HOSPITAL,11
540,WILLIAMSPORT HOSP & MED CNTR,11
541,AKRON CHILDREN'S HOSPITAL BOARDMAN,11
542,SOUTH EASTERN OHIO MEDICAL CENTER,11
543,NURSING HOME,11
544,CC-BRUNSWICK FHC,11
545,JUPITER MEDICAL CTR,11
546,FAIRMONT GENERAL HOSPITAL,11
547,SOIN MEDICAL CENTER,11
548,VETERANS AFFAIRS HOSPITAL,11
549,ST JOESPH OF ANDOVER,11
550,VAN WERT COMMUNITY HOSPITAL,11
551,SELECT SPECIALTY HOSPITAL - YOUNGSTOWN,11
552,BROWARD GENERAL,11
553,CENTENNIAL MEDICAL CENTER,10
554,GOSHEN GENERAL HOSPITAL,10
555,GRACE BEDFORD,10
556,MEMORIAL HOSPITAL-WEST,10
557,BROOKVILLE HOSPITAL,10
558,CONEMAUGH VALLEY MEMORIAL HOSPITAL,10
559,RAULERSON HOSPITAL,10
560,LAWNWOOD REGIONAL MEDICAL CTR,10
561,SUMMERSVILLE MEMORIAL HOSPITAL,10
562,BECKLEY REGIONAL HOSPITAL,10
563,HENRY FORD MACOMB HOSPITAL,10
564,BARNESVILLE HOSPITAL,10
565,MEMORIAL HOSPITAL PEMBROKE,10
566,SPECTRUM HEALTH,10
567,ALLEGIANCE HEALTH,10
568,SAINT VINCENT CHARITY HOSPITAL,10
569,CLEARFIELD HOSPITAL,10
570,CINCINNATI CHILDREN'S HOSPITAL,10
571,GULF COAST MEDICAL CTR,10
572,CUYAHOGA FALLS GENERAL HOSPITAL,9
573,MEMORIAL HOSPITAL OF UNION COUNTY,9
574,WEST VIRGINIA RUBY HOSPITAL,9
575,WELLINGTON REGIONAL MEDICAL CENTER,9
576,CROUSE HOSPITAL,9
577,JACKSON GENERAL HOSPITAL,9
578,DELRAY MEDICAL CTR,9
579,DILEY RIDGE MEDICAL CENTER,9
580,DOCTORS HOSPITAL WEST,9
581,SPECTRUM HEALTH BUTTERWORTH HOSPITAL,9
582,MERCY HOSPITAL ED,9
583,MCLAREN BAY REGIONAL HOSPITAL,9
584,PROVIDENCE PARK HOSPITAL,9
585,NATIONWIDE CHILDREN'S HOSPITAL,9
586,EDWIN SHAW HOSPITAL,9
587,MERCY HOSPITAL FAIRFIELD,9
588,ALTOONA HOSPITAL,9
589,MCLAREN HOSPITAL,9
590,MCLAREN MACOMB,8
591,GROVE CITY MEDICAL CTR,8
592,HILLSDALE COMMUNITY HEALTH CTR,8
593,LAPEER REGIONAL HOSPITAL,8
594,PAULDING COUNTY HOSPITAL,8
595,MCLAREN BAY REGION,8
596,METHODIST HOSPITAL,8
597,MUNSON MEDICAL CENTER,8
598,ELK REGIONAL HEALTH CTR,8
599,CC-BEACHWOOD FHC,8
600,COSHOCTON CO MEMORIAL HOSPITAL,8
601,SELECT SPECIALY HOSPITAL,8
602,FORBES REGIONAL HEALTH CENTER,8
603,ATRIUM MEDICAL HOSPITAL,8
604,SOUTH EAST OH REG MED CTR,8
605,SPRINGFIELD COMMUNITY HOSPITAL,8
606,ST JOESPH,8
607,WELLINGTON REGIONAL MEDICAL CTR,8
608,BROWARD GENERAL MEDICAL CTR,8
609,WESTSIDE REGIONAL MEDICAL CTR,8
610,UNITED HEALTH SERVICES GENERAL HOSPITAL,8
611,CROUSE IRVING MEMORIAL HOSPITAL,8
612,BROADWAY MEDICAL,8
613,BUFFALO VA HOSPITAL,8
614,CC-WESTON FLORIDA,8
615,THE MEDICAL CENTER INC,8
616,WYOMING COUNTY COMMUNITY HOSPITAL,8
617,ROANE GENERAL HOSPITAL,8
618,CAMC TEAYS VALLEY HOSPITAL,8
619,CABELL HUNTINGTON HOSPITAL,8
620,HOME CARE,7
621,PARKWEST HOSPITAL,7
622,ST MARYS,7
