,index,alkaline_phosphatase_discharge_value
1006,818,1
1007,1755,1
1008,915,1
1009,914,1
1010,1693,1
1011,913,1
1012,1701,1
1013,912,1
1014,1719,1
1015,905,1
1016,917,1
1017,1765,1
1018,1773,1
1019,901,1
1020,1780,1
1021,1786,1
1022,1793,1
1023,2274,1
1024,1676,1
1025,1637,1
1026,894,1
1027,1575,1
1028,941,1
1029,1526,1
1030,1528,1
1031,939,1
1032,938,1
1033,1558,1
1034,935,1
1035,933,1
1036,926,1
1037,1589,1
1038,932,1
1039,931,1
1040,1605,1
1041,1606,1
1042,927,1
1043,1612,1
1044,1815,1
1045,897,1
1046,893,1
1047,842,1
1048,2066,1
1049,2081,1
1050,2085,1
1051,850,1
1052,849,1
1053,847,1
1054,844,1
1055,840,1
1056,2038,1
1057,835,1
1058,832,1
1059,830,1
1060,826,1
1061,824,1
1062,820,1
1063,819,1
1064,853,1
1065,2040,1
1066,2036,1
1067,873,1
1068,1848,1
1069,890,1
1070,887,1
1071,883,1
1072,881,1
1073,1912,1
1074,874,1
1075,1931,1
1076,871,1
1077,1961,1
1078,865,1
1079,861,1
1080,857,1
1081,2033,1
1082,10,1
1083,613,0
1084,1834,0
1085,685,0
1086,1008,0
1087,898,0
