,index,potassium_admit_value
174,"DUPLICATE ORDER,PATIENT CREDITED",1
175,>9.9,1
176,4.07,1
177,9.9,1
178,9.7,1
179,9.6,1
180,9.5,1
181,6.22,1
182,5.46,1
183,MISLABELED,1
184,Medical record number mismatch. Disregard results.,1
185,Notified by unit that specimen labelled incorrectly.,1
186,POS CONTAMINATION 998335BY 897715 103018,1
187,PT EXPIRED,1
188,RESULTS REPORTED 1312 FROM SAME SAMPLE,1
189,SIGNIFICANT HEMOLYSIS /NOT ABLE TO REPORT VALUE /SUGGEST REDRAWING SAMPLE,1
190,SPECIMEN GROSSLY HEMOLYZED PATIENT DISCHARGED,1
191,SPECIMEN GROSSLY HEMOLYZED.  UNABLE TO RELEASE RESULT.,1
192,SPECIMEN HEMOLYZED,1
193,SPECIMEN HEMOLYZED NURSE TO REDRAW,1
194,Specimen contaminated,1
195,Specimen drawn in wrong tube.,1
196,"Specimen is hemolyzed,results may be affected.",1
197,Specimen leaked in transport.,1
198,Specimen over 24 hours old when received,1
199,TNP,1
200,5.43,1
201,5.33,1
202,5.28,1
203,4.31,1
204,4.53,1
205,Unable to assay due to viscosity of specimen.,1
206,4.49,1
207,4.48,1
208,4.34,1
209,4.33,1
210,4.29,1
211,5.02,1
212,4.21,1
213,4.18,1
214,4.16,1
215,4.14,1
216,4.13,1
217,4.09,1
218,4.56,1
219,"UNSUITABLE FOR ANALYSIS,SAMPLES LEFT AT SATELLITE",1
220,4.60,1
221,4.83,1
222,4.92,1
223,4.91,1
224,UNABLE TO REPORT DUE TO GROSS HEMOLYSIS,1
225,4.87,1
226,4.62,1
227,4.86,1
228,4.81,1
229,4.72,1
230,Test inadvertently not performed,1
231,4.70,1
232,UNABLE TO REPORT SUE TO GROSS HEMOLYSIS,1
233,4.64,1
234,1.3,1
235,3.32,0
236,9.1,0
237,4.12,0
